id,relevance
209693,2.53
209701,2.89
209711,2.22
209713,1.13
209725,1.9
209745,1.32
209751,1.26
209752,1.84
209756,2.64
209792,2.94
209806,1.37
209812,2.49
209818,2.91
209834,2.17
209835,2.68
209845,1.23
209851,1.97
209858,2.12
209859,2.5
209865,1.44
209879,2.36
209896,1.6
209897,2.44
209898,2.9
209926,2.98
209931,1.17
209932,1.31
209945,2.44
209947,1.23
209952,2.32
209969,1.58
209973,2.6
209992,2.85
210004,1.64
210011,1.57
210026,2.92
210029,2.23
210040,2.86
210057,2.46
210090,2.21
210106,2.03
210127,1.34
210148,1.74
210175,1.22
210182,1.47
210185,1.09
210189,1.67
210191,1.52
210226,1.3
210229,2.03
210232,2.64
210247,1.47
210300,1.11
210334,2.42
210363,2.25
210370,1.68
210390,2.52
210401,1.01
210404,2.34
210412,1.9
210422,2.75
210428,2.65
210429,1.59
210468,1.51
210494,2.27
210506,1.64
210530,1.66
210538,2.72
210540,1.38
210551,2.71
210555,2.06
210561,2.9
210591,2.56
210592,1.79
210597,1.91
210608,2.38
210625,1.67
210637,1.53
210651,1.52
210653,1.19
210658,2.87
210663,2.38
210687,2.35
210696,2.76
210702,1.01
210705,2.95
210716,2.48
210725,2.07
210736,1.17
210737,2.17
210748,1.36
210774,2.87
210775,1.27
210787,2.49
210797,2.75
210819,1.48
210823,1.49
210835,1.61
210884,2.83
210887,2.06
210917,1.9
210918,1.18
210934,1.17
210966,1.69
210971,2.45
210972,1.71
211017,2.43
211048,1.17
211051,2.4
211062,2.45
211078,2.57
211081,1.41
211094,1.39
211097,1.02
211103,2.81
211117,1.81
211141,1.7
211172,1.85
211182,1.61
211198,1.04
211207,1.71
211215,2.66
211219,2.62
211249,1.02
211269,2.32
211273,2.76
211276,2.97
211296,1.05
211311,1.71
211327,1.46
211339,2.1
211345,2.5
211351,2.06
211366,2.93
211375,2.79
211406,1.14
211414,2.23
211425,2.41
211441,2.5
211450,2.8
211456,2.77
211480,1.29
211485,2.5
211513,2.12
211517,1.13
211518,1.79
211529,1.28
211629,1.33
211639,1.04
211647,2.08
211653,2.25
211655,1.14
211659,2.88
211662,1.01
211668,2.51
211671,1.87
211691,2.46
211700,2.51
211705,2.36
211742,1.12
211747,2.9
211762,2.65
211772,1.19
211791,2.02
211795,1.57
211831,1.21
211844,1.63
211847,1.78
211852,1.21
211872,2.64
211883,1.25
211888,2.2
211891,1.43
211892,2.62
211901,1.41
211922,2.85
211945,2.65
211947,1.98
211955,2.67
211956,2.76
211960,1.46
211998,1.45
212007,2.65
212067,2.94
212069,2.71
212076,1.6
212095,2.31
212101,2.52
212102,2.51
212120,1.81
212124,1.57
212135,2.1
212155,1.02
212198,1.99
212205,1.59
212292,1.33
212306,1.06
212324,2.24
212335,1.3
212351,1.74
212397,1.79
212402,2.29
212405,1.66
212420,1.41
212468,2.95
212491,2.58
212531,2.94
212562,2.32
212572,3.01
212580,1.31
212600,1.98
212618,1.17
212620,2.05
212640,1.74
212641,2.58
212656,2.2
212662,2.88
212674,2.63
212684,1.28
212744,2.68
212770,1.92
212776,2.3
212791,2.93
212803,2.32
212839,1.43
212844,1.46
212851,1.1
212854,2.77
212875,1.51
212877,2.13
212889,2.15
212900,1.57
212907,1.08
212969,2.16
213000,2.87
213006,1.62
213018,2.38
213024,2.04
213065,2.64
213071,2.0
213102,2.06
213147,1.24
213156,1.63
213214,2.58
213219,1.76
213220,1.08
213221,1.01
213238,2.37
213246,2.36
213280,2.82
213283,1.91
213288,2.61
213294,2.22
213296,2.5
213309,1.16
213310,3.0
213313,1.8
213321,3.01
213336,2.71
213344,1.7
213357,3.0
213359,1.05
213369,1.42
213403,2.4
213409,2.72
213444,2.18
213447,2.76
213500,1.28
213531,2.35
213535,1.66
213557,2.97
213565,1.41
213574,1.1
213586,1.79
213608,2.47
213620,2.24
213632,2.83
213639,1.08
213644,2.7
213657,2.89
213676,1.75
213680,2.3
213687,1.28
213699,1.95
213718,1.44
213724,1.77
213730,2.96
213750,1.18
213759,1.03
213797,2.35
213807,1.18
213810,1.92
213811,1.27
213859,1.35
213880,1.25
213904,2.53
213944,2.27
213958,1.55
213991,1.55
213997,1.59
214014,2.56
214034,1.77
214039,2.74
214040,2.26
214062,2.86
214069,2.46
214082,1.47
214110,1.29
214112,2.83
214132,2.49
214142,2.15
214149,1.66
214151,1.59
214152,1.95
214156,1.22
214176,1.14
214178,1.55
214191,2.27
214224,2.23
214259,1.04
214261,2.28
214265,1.83
214277,2.38
214318,1.73
214352,2.3
214412,1.63
214419,1.62
214432,2.79
214435,1.86
214440,1.06
214457,1.29
214471,1.6
214472,1.89
214511,2.26
214535,1.37
214552,2.92
214553,1.18
214566,1.56
214586,2.87
214595,1.12
214643,1.06
214647,2.93
214674,1.73
214691,1.35
214731,1.6
214733,2.93
214735,2.27
214736,2.7
214761,2.88
214776,1.03
214783,1.96
214792,1.94
214793,1.82
214795,1.34
214823,1.81
214828,1.96
214830,1.07
214850,2.61
214868,1.89
214882,1.23
214887,1.96
214918,1.23
214929,2.19
214933,1.28
214940,1.94
214948,1.68
214953,1.44
214979,2.82
214981,1.4
214986,1.72
215001,1.01
215013,2.51
215046,1.11
215072,1.82
215081,1.47
215172,1.63
215176,2.65
215198,2.55
215205,1.36
215261,2.94
215269,1.81
215272,1.5
215278,1.21
215284,1.65
215298,2.6
215299,1.18
215304,2.8
215349,2.36
215391,2.1
215405,1.66
215420,1.6
215444,1.87
215450,2.23
215454,2.67
215475,1.07
215482,2.01
215484,1.62
215496,1.43
215516,2.78
215519,2.3
215529,1.56
215530,1.3
215536,1.19
215549,2.22
215554,1.93
215564,1.42
215573,2.91
215587,2.15
215590,1.3
215617,2.99
215664,1.93
215671,1.41
215682,1.25
215709,2.13
215721,2.39
215722,2.08
215737,2.28
215742,1.84
215743,1.14
215749,1.27
215756,1.96
215763,1.65
215764,2.81
215791,1.59
215810,1.97
215818,2.2
215835,1.65
215905,2.06
215927,1.36
215961,1.32
215963,2.36
215989,1.04
216015,3.0
216018,1.27
216028,2.8
216040,2.85
216077,1.41
216082,2.18
216106,1.69
216122,2.73
216159,1.14
216181,1.1
216187,2.04
216195,2.66
216199,2.01
216218,2.32
216224,1.94
216228,1.05
216235,2.02
216241,2.98
216242,1.95
216271,1.83
216280,2.38
216286,1.4
216297,2.09
216323,1.5
216339,1.97
216346,2.73
216350,2.45
216351,2.79
216355,2.94
216356,2.1
216361,1.61
216375,1.78
216378,2.93
216407,2.06
216427,1.44
216434,1.01
216435,2.93
216437,2.09
216440,2.19
216450,1.07
216475,2.91
216490,1.03
216492,2.75
216502,1.83
216517,2.4
216526,1.31
216527,2.89
216539,1.25
216551,1.64
216574,2.19
216579,1.54
216582,2.0
216584,1.43
216590,1.87
216596,2.23
216597,2.65
216598,1.0
216610,1.59
216618,2.13
216629,1.47
216657,2.44
216662,2.75
216665,1.77
216673,2.68
216680,1.11
216688,2.24
216705,2.1
216728,2.78
216730,2.31
216738,2.94
216739,2.61
216742,1.06
216761,2.19
216766,1.94
216770,1.18
216774,1.45
216824,1.83
216850,1.25
216852,2.22
216857,2.83
216868,2.72
216894,2.84
216926,1.75
216933,1.35
216940,2.94
216961,2.86
216965,2.71
216999,2.89
217017,1.54
217024,2.23
217042,1.78
217087,1.83
217093,1.63
217106,2.35
217120,2.24
217134,2.22
217143,2.7
217162,2.12
217176,2.23
217177,2.23
217182,1.85
217186,1.88
217195,2.62
217224,1.01
217231,1.48
217248,1.66
217261,2.83
217265,3.0
217288,2.93
217300,1.72
217301,1.08
217335,1.64
217340,1.88
217368,3.0
217373,1.36
217388,2.42
217390,2.65
217414,2.28
217417,2.66
217430,2.7
217444,1.02
217446,1.59
217468,2.16
217476,2.29
217485,1.09
217498,1.72
217504,2.89
217506,1.57
217510,1.97
217520,2.67
217530,1.5
217548,2.91
217557,2.13
217583,1.27
217586,2.15
217604,1.38
217606,2.72
217671,1.21
217687,2.34
217691,2.45
217699,2.45
217723,2.01
217744,1.53
217780,2.05
217791,2.41
217796,2.3
217832,1.66
217858,2.63
217877,1.79
217910,1.44
217921,2.38
217949,2.81
217950,2.97
217954,1.65
218009,1.68
218014,1.61
218022,2.75
218024,1.11
218046,1.13
218063,1.69
218064,1.02
218095,1.32
218109,1.19
218154,2.96
218168,2.0
218180,2.2
218189,1.51
218239,2.63
218250,1.22
218256,2.76
218261,2.44
218301,1.73
218304,1.72
218307,2.28
218309,2.88
218327,1.87
218358,2.28
218385,2.95
218423,1.85
218431,1.88
218449,1.84
218463,1.18
218471,1.14
218500,1.29
218540,1.59
218560,2.99
218595,1.67
218628,2.96
218644,1.12
218655,2.91
218678,1.42
218690,2.94
218691,1.8
218696,1.89
218747,2.28
218769,1.47
218791,1.81
218815,2.68
218826,2.65
218852,1.63
218861,1.79
218871,1.24
218876,1.36
218910,1.8
218911,1.36
218918,2.22
218919,2.55
218923,2.82
218951,2.85
218958,1.11
218997,1.02
219018,1.28
219019,2.06
219029,2.84
219034,1.39
219048,2.33
219064,2.2
219066,2.65
219069,2.43
219074,2.11
219080,1.73
219083,1.95
219087,1.88
219099,1.74
219104,1.01
219154,1.82
219157,1.07
219162,1.71
219166,1.53
219216,1.62
219222,2.24
219235,1.14
219239,2.68
219255,2.86
219259,1.47
219262,2.2
219284,1.18
219298,2.96
219309,2.88
219328,2.14
219333,1.88
219347,1.05
219356,2.61
219377,2.96
219386,1.31
219402,1.81
219430,2.8
219431,2.56
219484,1.27
219507,2.02
219511,1.97
219532,2.48
219533,1.68
219564,1.69
219565,1.71
219572,2.23
219596,1.64
219609,2.01
219619,1.28
219625,1.54
219635,1.27
219637,1.16
219669,2.0
219674,1.13
219710,2.44
219714,2.18
219745,2.12
219750,2.92
219754,2.25
219800,1.33
219804,1.25
219830,2.8
219857,1.77
219869,1.32
219886,1.91
219890,2.19
219892,2.92
219894,1.48
219909,2.99
219913,1.83
219926,2.1
219927,2.34
219929,3.0
219938,2.96
219976,1.36
219981,1.24
219984,2.82
220011,1.15
220056,1.9
220079,1.19
220090,1.1
220093,2.1
220127,1.25
220164,1.99
220169,1.53
220180,1.96
220184,2.46
220223,2.7
220225,2.24
220241,1.87
220251,2.05
220254,2.73
220255,1.9
220265,2.1
220273,3.01
220288,1.14
220298,2.48
220335,1.91
220338,2.71
220353,1.39
220358,1.33
220385,1.8
220406,1.15
220424,2.59
220431,1.65
220441,2.19
220473,2.35
220476,2.97
220477,1.68
220493,2.54
220500,2.89
220507,2.87
220511,1.67
220529,1.42
220539,1.42
220548,2.87
220588,2.81
220593,1.39
220594,2.97
220631,1.38
220652,1.1
220665,1.9
220678,2.29
220749,1.57
220771,1.39
220785,2.55
220812,1.92
220828,1.0
220829,1.95
220851,2.09
220864,2.61
220867,2.68
220872,1.67
220907,2.13
220908,1.73
220919,1.76
220923,2.34
220934,2.98
220958,2.07
220976,1.81
221012,2.69
221025,2.3
221049,1.12
221071,1.25
221077,2.49
221080,1.63
221093,2.02
221111,1.64
221120,1.04
221178,1.86
221181,2.75
221214,1.86
221230,1.81
221256,1.15
221261,1.29
221262,1.68
221283,2.55
221293,2.46
221301,2.63
221310,1.02
221332,1.31
221348,1.32
221349,1.62
221364,1.08
221365,1.57
221395,1.09
221411,1.24
221412,2.91
221416,1.2
221443,1.7
221450,2.75
